id,store_number,latitude,longitude,district,created_at
0122ef1a-4e92-4d0d-ba94-2381e5395df2,66,33.55993,133.53115,三丁目,
012fd5a6-c3d8-4e73-b3b9-ce8a78155932,249,33.557356,133.53085,二丁目,
01c686eb-8534-44b8-9572-7e6ec4d815e4,252,33.557122,133.53085,二丁目,
030b1874-3c39-4231-a3e4-f78235d343d2,295,33.553768,133.53085,七丁目,
04332663-e6bb-46c5-9092-5bdb1fe4229a,289,33.554236,133.53085,七丁目,
047dea11-1d61-4539-9549-2f463489a1c0,176,33.56305,133.53085,五丁目,
048453a6-2b4d-4337-8b22-81f4c8143efa,91,33.55798,133.53115,二丁目,
06362d5f-3c2f-4d16-bb87-26cfd61d7647,250,33.557278,133.53085,二丁目,
06fb02a4-d5bf-4ace-932c-5ed493089b47,50,33.561178,133.53115,四丁目,
07a51ca7-58db-481b-9916-92b40184013e,100,33.557278,133.53115,二丁目,
07e2f87d-b889-4f15-bef6-3d1e4830a778,115,33.556108,133.53115,一丁目,
0812c159-3072-49c9-bea6-8cceb6d16bf7,213,33.560164,133.53085,四丁目,
0834d05f-c8ac-4522-a861-96e5a9e09f86,196,33.56149,133.53085,四丁目,
08fb733f-ca31-40b8-8808-6b88356cca3e,254,33.556966,133.53085,二丁目,
09209d1f-a433-4435-8909-09c41912dcd3,219,33.559696,133.53085,三丁目,
0a73b38a-9ec0-4bb0-aad6-aa14e2d442d8,19,33.563596,133.53115,六丁目,
0ae692e0-88c0-4f18-ae4b-fcd053aa025d,92,33.557902,133.53115,二丁目,
0b41ec47-a745-4b46-9025-5d6b8085266f,125,33.555328,133.53115,一丁目,
0c7f2673-1e91-480e-880a-0b18229c6ffc,68,33.559774,133.53115,三丁目,
0ce5b9cb-98b9-44c5-b44d-ac877a64c831,261,33.55642,133.53085,一丁目,
0d48d621-3c76-4db3-895d-ddf9fa43a673,42,33.561802,133.53115,五丁目,
0f8a8a1e-a658-4287-8b48-cad9a6c2b21b,157,33.564532,133.53085,六丁目,
10711b07-dd80-44fa-aaff-8bff77d87f00,54,33.560866,133.53115,四丁目,
11350bd9-0f2d-474f-9894-c02e04b4301d,210,33.560398,133.53085,四丁目,
130faca3-a633-4457-b86a-014780ec16c4,7,33.564532,133.53115,六丁目,
13bf428e-715f-4af1-9e19-1822e63b473c,64,33.560086,133.53115,四丁目,
14486f79-60c8-45bb-95db-931215872e48,258,33.556654,133.53085,二丁目,
15cb1824-7ab6-4301-bfcb-98f898922210,253,33.557044,133.53085,二丁目,
160419f6-0b35-42f2-b396-b3cf8d43a37d,90,33.558058,133.53115,二丁目,
164f9d16-a00e-47d4-80e9-7a234c41a7c0,181,33.56266,133.53085,五丁目,
178ac151-28a5-4af9-8767-4979af88c0e4,40,33.561958,133.53115,五丁目,
180132d8-366f-472c-a0eb-b08514a5c791,184,33.562426,133.53085,五丁目,
1836ec83-4638-4301-b8d7-399413753e2e,174,33.563206,133.53085,五丁目,
18c862bf-88fa-4cac-abf9-92c642e6b66c,167,33.563752,133.53085,六丁目,
191e5361-2cc7-430e-996c-4d6a9d2e764c,269,33.555796,133.53085,一丁目,
1948b092-2518-42e3-bcbc-93210e8fd31c,3,33.564844,133.53115,六丁目,
1a581727-bfdc-4f7d-a54d-5a3e8ac157a9,272,33.555562,133.53085,一丁目,
1a8dd71a-c13c-4d99-9878-2ab26c4f20a9,241,33.55798,133.53085,二丁目,
1cf9afa2-817c-470d-bbce-06f8220236d8,82,33.558682,133.53115,三丁目,
1de27ab0-3ce7-4c2a-87dd-d7f0c68c4e3e,156,33.56461,133.53085,六丁目,
1e44e060-b251-4d40-84d5-b30796705c09,61,33.56032,133.53115,四丁目,
