location_id,vendor_id,market_date,created_at
e1cf316c-a187-42db-a522-ac773bfbc7ed,24c27e01-548a-40f8-974c-2eefbdf4a0fd,2026-03-26,
7c702887-85dc-4016-b0e4-4fe49c48929f,bed27e2e-d631-45df-9bb9-74809e2f1f11,2026-03-26,
bd00e5b1-b573-4537-8980-ddb62033801d,c2af89a7-33c6-4c76-becd-909c904c0571,2026-03-26,
63be66e6-142f-4e87-a34a-09180e7cd4a1,4e20142d-0644-47fe-89eb-8a8952bef7f5,2026-03-26,
6ba5ed6c-4b84-4e26-9e72-1d906fba0527,5dcd1023-00e2-496f-a6d0-e9c2b0145cec,2026-03-26,
fb0bcd80-143e-4f14-9bee-6a6f31c18995,72c6ed2b-9262-45ad-9f85-7bb8f6e0b604,2026-03-26,
2588c683-db29-4d96-8785-a20300808a10,9bef536e-397b-4a93-bdb2-318d43b3eb4d,2026-03-26,
1e5edd13-f0f3-4b6e-b6e3-e4f2e95b9df5,3bac4c22-b910-40f0-8e5e-fec9d6173e53,2026-03-26,
be41f0fd-b036-4731-bc60-ddd3c4397fd0,57a93f54-8b05-44e0-9a05-772c71cba1b6,2026-03-26,
1948b092-2518-42e3-bcbc-93210e8fd31c,8a81553f-2711-4434-acf4-e60f299e9603,2026-03-26,
a281a165-4f0f-4333-b4ec-c0abf1c74186,c83a4054-9493-4b48-9656-bf2543c2a6b1,2026-03-26,
06362d5f-3c2f-4d16-bb87-26cfd61d7647,ca885532-2316-483d-8b41-a051446cb3cd,2026-03-26,
6c1867a8-96c9-4407-a7dd-8552f051c4e4,e410f811-bd5d-4949-b901-a50b4c96f0e3,2026-03-26,
583deecc-03ca-4665-9b6c-dd3393355be1,fec0d5fa-7c0f-4aba-91f7-3b2b22e08741,2026-03-26,
ca54b493-f632-49ad-b635-9ac3416a7553,bc7ffcea-21d2-4de0-9133-a61805f2331b,2026-03-26,
32502f77-0377-4886-a3bd-ab4b8d791288,bc43d314-6f5b-44ee-a746-41e84cb5bf3c,2026-03-26,
bc2bf506-bc75-43d3-b90f-8fffce4c356b,f67eb1d6-67f1-46dc-ba44-a76ca8983207,2026-03-26,
1de27ab0-3ce7-4c2a-87dd-d7f0c68c4e3e,5f244fbd-9d86-431a-bba0-4e055aba81c9,2026-03-26,
e61eebd6-83fa-4f17-9995-0365b6406ac0,14d28b1c-1e6c-489b-bc3a-e7cfd1ccc787,2026-03-26,
381724c5-0e39-41af-ad24-91435e17cc80,162d75e0-eebf-4527-b4c9-7fcfc42dcf83,2026-03-26,
10711b07-dd80-44fa-aaff-8bff77d87f00,0ca26e57-fcf6-4f90-860e-e2fcf40d3c53,2026-03-26,
ca504e75-6a87-44b8-bb3c-c896f5b615e8,aa886c28-2e61-4a44-add9-6d1382237833,2026-03-26,
191e5361-2cc7-430e-996c-4d6a9d2e764c,9a78f53d-d689-4ba2-b6e0-7ee618b0e663,2026-03-26,
928b9a60-855d-4ae0-9f07-0ef80c60f9ae,1e158310-d445-49ac-b771-aabc5a0b4417,2026-03-26,
164f9d16-a00e-47d4-80e9-7a234c41a7c0,598e879f-aba5-400b-a2db-cfbb016a287c,2026-03-26,
06fb02a4-d5bf-4ace-932c-5ed493089b47,e101834f-4977-40dc-95c8-caaff88d44aa,2026-03-26,
7ac742ad-f02b-4ebb-8cbc-f493db664596,0c3abba1-8098-435d-af96-033ff930646b,2026-03-26,
ea5f7191-c422-4009-bfec-b15f099cf6a1,00825850-a85b-4914-b14e-be160ab1a6d1,2026-03-26,
5f927421-fbb6-4c57-afd2-f6d5125566dc,6b77677e-a8f8-4ae8-a831-6b407498317e,2026-03-26,
512fd14d-113e-4600-8978-8826f24563c0,3dba8431-c30a-4a1f-a818-2625c3265fb8,2026-03-26,
0ce5b9cb-98b9-44c5-b44d-ac877a64c831,6afc3af4-1cda-457c-a544-0665df12ca3f,2026-03-26,
9295d996-0cc2-4b40-96cb-75d0ff3c404e,d06d3d61-5037-4650-a3e6-d50c4d0f1030,2026-03-26,
74dd7692-01d8-4815-9428-52023124866a,3c187fe1-4f57-4516-bcc3-6911f5df2b0b,2026-03-26,
57ea642d-1cb1-4da6-b8e9-0e6d2f838cf7,56762944-fcdf-4c30-8ec5-cdbba24c95c4,2026-03-26,
78f16c83-9255-46d2-863f-f80046ad68cb,5bd31835-e266-4a24-8dc7-567e9c4ce669,2026-03-26,
5a7d3c20-7c4e-4577-b4c8-7e9901a163c5,4e20142d-0644-47fe-89eb-8a8952bef7f5,2026-03-26,
15cb1824-7ab6-4301-bfcb-98f898922210,b5a30fbc-e53b-4848-812f-dcd2ba3509b6,2026-03-26,
5511a15b-ae3e-453b-a602-4d1e16ea0481,499e57b0-bda6-4f16-9f0b-024fae22d515,2026-03-26,
d30cfbab-af9b-46df-b1d4-898e2503afb8,e73c49da-1dff-4379-9a01-d0c351678aa9,2026-03-26,
a20fb024-e9db-46b7-a0d3-6459438e213d,a4657897-08a6-4936-8f24-f6dc7c73ef7f,2026-03-26,
07a51ca7-58db-481b-9916-92b40184013e,0be4efea-0de0-4308-bd81-1bb088f77147,2026-03-26,
399b164f-9b5f-4862-b1c7-1c7cf3cc2137,5e727330-466d-4c0c-8fca-bd1428626025,2026-03-26,
f78a04ab-3f6a-49fe-984d-005d9dd3e637,c936752f-d084-47f5-9436-d5468b726924,2026-03-26,
66ba0d09-98dd-4abc-be73-83bc2be69dc8,d74db97c-e573-471b-bcaf-7213bae295b9,2026-03-26,
c47f3ad9-a8bf-4521-9419-e2371e951929,fda6436d-5efd-4a12-99d2-e3a4dae91812,2026-03-26,
88b745b6-2691-4f37-80c4-e1afd50e6e64,6c23522a-a328-4ab6-8178-396d10b90df7,2026-03-26,
9f0cac87-8e79-47e9-8081-2893f4f49d21,2856102a-8301-40f5-af22-49180d7fc654,2026-03-26,
08fb733f-ca31-40b8-8808-6b88356cca3e,53d43fe4-5634-42fb-9a92-1a81bdd63470,2026-03-26,
1836ec83-4638-4301-b8d7-399413753e2e,b98c20b6-37c2-41f9-abbd-3737dc1aa016,2026-03-26,
c7f7f636-3169-43f1-962b-bd7dac5501f5,3419b40e-2c2b-49e5-8bff-93106a59cf3f,2026-03-26,
86b1a1e7-b509-4b56-a2d0-69d1dd992794,a76e2656-8dcc-419a-9f27-3878a098fed8,2026-03-26,
